,lsoa11cd,pcds,compratio
0,E01007317,10.0,0.635953077638848
1,E01007318,31.0,0.948436059066591
2,E01007319,32.0,0.9572047610205896
3,E01007320,37.0,0.997302712778953
4,E01007321,15.0,0.7479388557806083
5,E01007322,92.0,1.2488769126301127
6,E01007323,23.0,0.8659950082218767
7,E01007324,25.0,0.8890242508694602
8,E01007325,11.0,0.6622768831569571
9,E01007326,20.0,0.827394029842966
10,E01007327,52.0,1.0912976076231042
11,E01007328,48.0,1.0691905391623497
12,E01007329,29.0,0.9300165074967307
13,E01007330,38.0,1.0046682402718288
14,E01007331,23.0,0.8659950082218767
15,E01007332,94.0,1.2548167310716627
16,E01007333,23.0,0.8659950082218767
17,E01007334,11.0,0.6622768831569571
18,E01007335,24.0,0.8777495869582317
19,E01007336,539.0,1.737162282064207
20,E01007337,87.0,1.2334432378426088
21,E01007338,256.0,1.5315276176329433
22,E01007339,29.0,0.9300165074967307
23,E01007340,214.0,1.4820338113333789
24,E01007341,12.0,0.686308634754114
25,E01007342,94.0,1.2548167310716627
26,E01007343,234.0,1.5067101161107426
27,E01007344,60.0,1.130820760188844
28,E01007345,54.0,1.1017211432417522
29,E01007346,21.0,0.8408694297995031
30,E01007347,29.0,0.9300165074967307
31,E01007348,18.0,0.798294412895874
32,E01007349,30.0,0.939379807984726
33,E01007350,21.0,0.8408694297995031
34,E01007351,34.0,0.9739487306320321
35,E01007352,17.0,0.7825077784279142
36,E01007353,43.0,1.038809291551814
37,E01007354,25.0,0.8890242508694602
38,E01007355,15.0,0.7479388557806083
39,E01007356,32.0,0.9572047610205896
40,E01007357,18.0,0.798294412895874
41,E01007358,47.0,1.0633757788675449
42,E01007359,50.0,1.080465203073578
43,E01007360,29.0,0.9300165074967307
44,E01007361,67.0,1.1612978907763427
45,E01007362,95.0,1.2577394135024411
46,E01007363,18.0,0.798294412895874
47,E01007364,15.0,0.7479388557806083
48,E01007365,93.0,1.251862789412469
49,E01007366,70.0,1.173395777092473
50,E01007367,13.0,0.7084157032148684
51,E01007368,28.0,0.9203246038618608
52,E01007369,161.0,1.4034377076755016
53,E01007370,25.0,0.8890242508694602
54,E01007371,55.0,1.1067890085916872
